nm_pol,long,lat,population density,police stations,metro stations
CHITRANJAN PARK,77.2492,28.53632,27012,4,3
DABRI,77.086,28.61268,29945,11,3
MALVIYA NAGAR,77.20418,28.52989,3701,11,2
CHANDNI MAHAL,77.23608,28.64361,19768,7,0
MODEL TOWN,77.19369,28.70257,23714,16,2
ANANDVIHAR,77.29373,28.65335,6518,3,1
KASHMERE GATE,77.22618,28.66645,17835,8,2
GOVIND PURI,77.26532,28.53067,21796,4,0
BINDAPUR,77.06618,28.6091,25147,14,3
NEW FRIENDS COLONY,77.2676,28.56234,19927,2,2
SARITA VIHAR,77.30617,28.52299,15558,7,1
TIMARPUR,77.2242,28.7072,12355,5,3
KANJHAWALA,77.00361,28.72582,18231,9,0
ANAND PARBAT,77.17376,28.66004,16670,4,0
SAGARPUR,77.08644,28.59139,14163,3,0
PRASHANT VIHAR,77.12757,28.71793,9070,11,3
SOUTH CAMPUS,77.179,28.57051,23288,16,0
ROHINI SOUTH,77.1159,28.70236,7194,5,0
PUNJABI BAGH,77.13276,28.67441,14583,19,3
DWARKA NORTH,77.01564,28.60369,14587,20,1
BURARI,77.19735,28.73664,23497,10,1
JAMA MASJID,77.23362,28.65284,14041,17,0
ADRASH NAGAR,77.17532,28.70984,26160,18,1
CHANAKYAPURI,77.19606,28.60337,6162,19,0
PANDAV NAGAR,77.30265,28.62038,22746,20,3
MIANWALI NAGAR,77.08879,28.67965,18957,16,1
FATEHPUR BERI,77.15114,28.46549,20741,10,1
NABI KARIM,77.21754,28.64981,13236,20,2
RAJOURI GARDEN,77.11992,28.63969,26045,20,1
JAHANGIR PURI,77.17487,28.73358,27412,19,1
KAMLA MARKET,77.22621,28.64295,13378,7,2
BARAKHAMBA ROAD,77.22498,28.63089,23210,9,3
SAFDARJUNG ENCLAVE,77.20489,28.56934,7616,4,3
MUKHERJI NAGAR,77.20856,28.70024,28407,4,3
FARASH BAZAR,77.29224,28.66879,24999,15,0
KALKAJI,77.25743,28.53321,5426,11,1
KALKAJI,77.25644,28.54728,19362,10,2
PARSHAD NAGAR,77.18053,28.64784,5892,8,3
LODHI COLONY,77.24047,28.58744,9588,15,3
INDERPURI,77.14501,28.63077,4304,18,2
OKHLA,77.27462,28.52678,12352,9,0
SAMAYPURBADLI,77.14219,28.72516,25100,15,3
JAFFARPUR KALAN,76.91555,28.59572,24919,14,2
MAYA PURI,77.12084,28.62657,11873,20,0
AMAN VIHAR,77.06081,28.70965,13896,8,3
VIJAY VIHAR,77.10186,28.71003,17319,19,3
AMAR COLONY,77.24093,28.55914,27124,10,1
ALIPUR,77.13913,28.79903,26653,16,2
MAHENDRA PARK,77.16418,28.72579,24420,2,1
VASANT KUNJ SOUTH,77.15236,28.53492,14800,14,0
BHALSWA DAIRY,77.16574,28.74286,15227,16,0
BAWANA,77.04254,28.79654,19550,4,2
BEGUM PUR,77.05179,28.72449,17236,2,0
NARAINA,77.13777,28.63356,11227,14,0
NEB SARAI,77.21428,28.49893,28284,5,0
RAJINDER NAGAR,77.18285,28.63505,27549,2,1
SHALIMAR BAGH,77.15712,28.71681,9753,2,0
KESHAV PURAM,77.15977,28.68423,6869,16,0
RANI BAGH,77.11933,28.69784,4402,7,3
BARA HINDU RAO,77.20846,28.66539,11069,11,3
CONNAUGHT PLACE,77.21432,28.63,17878,6,0
H. N. DIN,77.24417,28.59238,23206,10,2
DARYA GANJ,77.24062,28.6419,18319,10,2
MANGOLPURI,77.09163,28.69664,26698,6,1
VIVEKVIHAR,77.30662,28.66676,15495,10,1
LAHORI GATE,77.21885,28.65557,9880,8,1
SULTAN PURI,77.07856,28.70265,22507,15,2
GEETA COLONY,77.27642,28.6554,10250,4,2
CIVIL LINES,77.2215,28.68851,6255,13,0
ASHOK VIHAR,77.17432,28.69245,21763,10,1
TILAK NAGAR,77.10143,28.63896,5801,9,3
PALAM VILLAGE,77.08293,28.58809,9624,6,3
MOTI NAGAR,77.14659,28.66013,4366,5,3
HARI NAGAR,77.09946,28.60935,6441,10,3
PAHARGANJ,77.20931,28.64583,21749,13,2
SADAR BAZAR,77.21115,28.65399,9239,10,3
SAROJINI NAGAR,77.19913,28.57449,11798,10,0
NAJAFGARH,76.98269,28.60975,10823,20,3
KAPASHERA,77.0872,28.52958,28088,17,0
KALYANPURI,77.31708,28.61363,20441,7,3
BADAR PUR,77.30357,28.49385,22563,5,1
SUBHASH PLACE,77.14412,28.68901,17475,14,3
SUBZIMANDI,77.20774,28.66917,25745,20,1
MAURICE NAGAR,77.20652,28.69251,4455,9,3
MANDIR MARG,77.20325,28.63857,18537,12,3
TUGLAK ROAD,77.21117,28.59827,28154,17,1
LAJPAT NAGAR,77.24052,28.56843,29839,2,1
KRISHNA NAGAR,77.28072,28.66699,24857,19,1
PRASHANT VIHAR,77.23372,28.60415,25881,5,1
ANANDVIHAR,77.31306,28.65597,27489,3,1
SWARUP NAGAR,77.1562,28.75841,25015,1,3
GREATER KAILASH,77.23278,28.5541,17797,17,3
VIKAS PURI,77.06834,28.62997,10334,20,3
UTTAM NAGAR,77.06488,28.62499,4625,9,1
DEFENCE COLONY,77.23337,28.56468,11925,14,0
JAMIA NAGAR,77.29235,28.56207,23386,1,1
KASHMERE GATE,77.2315,28.66254,18515,7,0
PULPRAHLAD PUR,77.29099,28.50165,27098,4,2
SARITA VIHAR,77.28196,28.54046,5431,14,3
NANGLOI,77.06698,28.68199,12360,10,0
SAFDARJUNG ENCLAVE,77.19855,28.55848,17935,16,3
HAUZQAZI,77.22548,28.64335,17955,6,3
DWARKA SOUTH,77.06666,28.57837,14413,1,3
PASCHIM VIHAR,77.10115,28.67112,7839,7,3
BINDAPUR,77.06744,28.62046,4031,20,1
TILAK MARG,77.23537,28.61821,21187,16,3
RAJOURI GARDEN,77.1196,28.65151,19765,9,1
SANGAM VIHAR,77.24299,28.50957,23961,1,1
MAYURVIHAR,77.30367,28.60733,20663,10,0
SHAHBAD DAIRY,77.07894,28.74766,18675,1,1
GANDHI NAGAR,77.26733,28.65955,5901,8,2
DWARKA SEC-23,77.05849,28.56411,24873,15,3
RANJIT NAGAR,77.15868,28.64751,29857,5,3
RANHOLA,77.03599,28.65375,26104,16,0
SAKET,77.22715,28.52882,17680,8,1
SHAKARPUR,77.2703,28.63775,13126,17,2
PREETVIHAR,77.29526,28.63852,13465,19,0
